Operand,Value,Delta
CX,236432.0,-2140.0
OX,236432.0,-2140.0
PMX,272661.0,-38369.0
PMX,236432.0,-2140.0
OX,288519.0,-54227.0
OX,236432.0,-2140.0
OX,293444.0,-59152.0
OX,236432.0,-2140.0
OX,236432.0,-2140.0
PMX,236432.0,-2140.0
CX,236432.0,-2140.0
OX,236432.0,-2140.0
CX,292340.0,-58048.0
CX,292340.0,-58048.0
PMX,277057.0,-42765.0
OX,236432.0,-2140.0
PMX,236432.0,-2140.0
CX,236432.0,-2140.0
PMX,236432.0,-2140.0
PMX,236432.0,-2140.0
CX,236432.0,-2140.0
CX,245375.0,-11083.0
OX,244166.0,-9874.0
OX,236432.0,-2140.0
OX,244166.0,-9874.0
OX,236432.0,-2140.0
OX,236432.0,-2140.0
